delta.rank,pval,level,nseqs,term,name,p.adj
0,0.009581714,3,5,GO:0000030,mannosyltransferase activity,1
0,0.128658336,4,5,GO:0000268,peroxisome targeting sequence binding,1
0,0.091425048,4,94,GO:0000287,magnesium ion binding,1
0,0.242655245,2,11,GO:0000339,RNA cap binding,1
0,0.114662209,4,25,GO:0001664,G protein-coupled receptor binding,1
0,0.068058017,2,899,GO:0003677,DNA binding,1
0,0.438990371,3,53,GO:0003690,double-stranded DNA binding,1
0,0.471009097,2,400,GO:0003700;GO:0140110,transcription regulator activity,1
0,0.209515094,2,120,GO:0003712,transcription coregulator activity,1
0,0.175522345,3,87,GO:0003713,transcription coactivator activity,1
0,0.152865247,4,738,GO:0003723,RNA binding,1
0,0.12692926,2,46,GO:0003729,mRNA binding,1
0,0.485172703,6,24,GO:0003730,mRNA 3'-UTR binding,1
0,0.085486363,2,56,GO:0003735,structural constituent of ribosome,1
0,0.3745763,3,74,GO:0003743,translation initiation factor activity,1
0,0.11219446,3,18,GO:0003746,translation elongation factor activity,1
0,0.555367096,2,30,GO:0003755;GO:0016859,cis-trans isomerase activity,1
0,0.80012861,4,206,GO:0003774,motor activity,1
0,0.907111263,8,133,GO:0003777,microtubule motor activity,1
0,0.034493801,4,293,GO:0003779,actin binding,1
0,0.02031217,5,26,GO:0003899;GO:0034062;GO:0097747,5'-3' RNA polymerase activity,1
0,0.039536536,3,121,GO:0003924,GTPase activity,1
0,0.221308183,3,11,GO:0004017;GO:0050145,nucleoside monophosphate kinase activity,1
0,0.289037431,7,12,GO:0004114;GO:0004112,cyclic-nucleotide phosphodiesterase activity,1
0,0.23899252,4,16,GO:0004129;GO:0015002;GO:0016676;GO:0016675,cytochrome-c oxidase activity,1
0,0.150176395,2,309,GO:0004175,endopeptidase activity,1
0,0.030758408,5,27,GO:0004177,aminopeptidase activity,1
0,0.512305321,6,32,GO:0004180,carboxypeptidase activity,1
0,0.331438743,2,17,GO:0004181,metallocarboxypeptidase activity,1
0,0.06113688,5,42,GO:0004190;GO:0070001,aspartic-type endopeptidase activity,1
0,0.034935937,2,58,GO:0004197,cysteine-type endopeptidase activity,1
0,0.001020311,7,10,GO:0004198,calcium-dependent cysteine-type endopeptidase activity,1
0,0.658120052,-1,52,GO:0004221,obsolete ubiquitin thiolesterase activity,1
0,0.479611404,5,107,GO:0004222,metalloendopeptidase activity,1
0,0.709267577,3,92,GO:0004252;GO:0008236;GO:0017171,serine hydrolase activity,1
0,0.017599899,5,5,GO:0004303,estradiol 17-beta-dehydrogenase activity,1
0,0.199174249,3,164,GO:0004386,helicase activity,1
0,0.04966775,4,28,GO:0004402;GO:0061733;GO:0034212,peptide N-acetyltransferase activity,1
0,0.039904944,5,10,GO:0004467;GO:0015645,long-chain fatty acid-CoA ligase activity,1
0,0.193256554,2,71,GO:0004497,monooxygenase activity,1
0,0.054502873,2,5,GO:0004508,steroid 17-alpha-monooxygenase activity,1
0,0.011307574,2,130,GO:0004518,nuclease activity,1
0,0.020741452,2,82,GO:0004519,endonuclease activity,1
0,0.005917018,2,5,GO:0004526;GO:0004549,ribonuclease P activity,1
0,0.055107173,3,44,GO:0004540,ribonuclease activity,1
0,0.180173886,5,16,GO:0004560;GO:0015928,fucosidase activity,1
0,0.638649475,2,42,GO:0004620,phospholipase activity,1
0,0.184921545,2,334,GO:0004674,protein serine/threonine kinase activity,1
0,0.010779637,2,5,GO:0004679,AMP-activated protein kinase activity,1
0,0.313274106,2,14,GO:0004683,calmodulin-dependent protein kinase activity,1
0,0.314521646,2,15,GO:0004693;GO:0097472,cyclin-dependent protein serine/threonine kinase activity,1
0,0.275140063,2,12,GO:0004707,MAP kinase activity,1
0,0.040658123,2,19,GO:0004712,protein serine/threonine/tyrosine kinase activity,1
0,0.283139805,2,132,GO:0004713,protein tyrosine kinase activity,1
0,0.652223895,4,78,GO:0004714;GO:0019199,transmembrane receptor protein kinase activity,1
0,0.050072365,4,126,GO:0004721,phosphoprotein phosphatase activity,1
0,0.059944078,2,32,GO:0004722,protein serine/threonine phosphatase activity,1
0,0.198823965,2,84,GO:0004725,protein tyrosine phosphatase activity,1
0,0.02081548,5,6,GO:0004745,retinol dehydrogenase activity,1
0,0.037792878,4,6,GO:0004791,thioredoxin-disulfide reductase activity,1
0,0.075186305,5,20,GO:0004806,triglyceride lipase activity,1
0,0.525003642,4,237,GO:0004842;GO:0019787,ubiquitin-like protein transferase activity,1
0,0.380548556,2,131,GO:0004857,enzyme inhibitor activity,1
0,0.362879072,2,91,GO:0004866;GO:0030414;GO:0061135;GO:0061134,peptidase regulator activity,1
0,0.643334944,-1,119,GO:0004871,obsolete signal transducer activity,1
0,0.526552873,2,383,GO:0004888;GO:0038023;GO:0060089,molecular transducer activity,1
0,0.377462458,4,145,GO:0004930,G protein-coupled receptor activity,1
0,0.129165215,6,6,GO:0004983,neuropeptide Y receptor activity,1
0,0.034253634,2,19,GO:0005001;GO:0019198,transmembrane receptor protein tyrosine phosphatase activity,1
0,0.284912695,3,12,GO:0005024;GO:0004675,transmembrane receptor protein serine/threonine kinase activity,1
0,0.022961854,2,11,GO:0005048,signal sequence binding,1
0,0.176510821,2,13,GO:0005080,protein kinase C binding,1
0,0.44127832,3,129,GO:0005085,guanyl-nucleotide exchange factor activity,1
0,0.098541792,5,12,GO:0005086,ARF guanyl-nucleotide exchange factor activity,1
0,0.541576919,2,88,GO:0005088;GO:0005089,Ras guanyl-nucleotide exchange factor activity,1
0,0.543530348,4,111,GO:0005096;GO:0008047;GO:0030695;GO:0060589,enzyme activator activity,1
0,0.728673425,3,315,GO:0005102,signaling receptor binding,1
0,0.170023781,5,7,GO:0005104,fibroblast growth factor receptor binding,1
0,0.48712938,4,28,GO:0005125,cytokine activity,1
0,0.138790382,2,16,GO:0005158,insulin receptor binding,1
0,0.154852716,4,17,GO:0005179,hormone activity,1
0,0.463498414,1,310,GO:0005198,structural molecule activity,1
0,0.520544597,2,34,GO:0005200,structural constituent of cytoskeleton,1
0,0.675659387,2,86,GO:0005201,extracellular matrix structural constituent,1
0,0.049704851,3,143,GO:0005216;GO:0022838;GO:0015267;GO:0022803,passive transmembrane transporter activity,1
0,0.062377764,3,58,GO:0005244;GO:0022832,voltage-gated channel activity,1
0,0.115022284,4,10,GO:0005245,voltage-gated calcium channel activity,1
0,0.041593379,6,33,GO:0005249;GO:0005267,potassium channel activity,1
0,0.030554711,4,89,GO:0005261,cation channel activity,1
0,0.062391165,6,37,GO:0005262,calcium channel activity,1
0,0.05285329,3,7,GO:0005310,dicarboxylic acid transmembrane transporter activity,1
0,0.095737144,3,14,GO:0005343,organic acid:sodium symporter activity,1
0,0.840135914,2,77,GO:0005506,iron ion binding,1
0,0.432015565,2,56,GO:0005507,copper ion binding,1
0,0.094732203,5,631,GO:0005509,calcium ion binding,1
0,0.670332037,3,137,GO:0005516,calmodulin binding,1
0,0.215384461,4,304,GO:0005525;GO:0032550;GO:0032561;GO:0001883;GO:0032549;GO:0001882;GO:0019001,guanyl ribonucleotide binding,1
0,0.122381853,3,6,GO:0005542,folic acid binding,1
0,0.804795574,2,139,GO:0005543,phospholipid binding,1
0,0.170356168,8,106,GO:0008026;GO:0070035,purine NTP-dependent helicase activity,1
0,0.037505426,3,58,GO:0008080;GO:0016407;GO:0016410,acetyltransferase activity,1
0,0.335632055,3,41,GO:0008081,phosphoric diester hydrolase activity,1
0,0.519039038,4,31,GO:0008083,growth factor activity,1
0,0.036538217,2,398,GO:0008092,cytoskeletal protein binding,1
0,0.032759222,2,10,GO:0008106;GO:0004033,aldo-keto reductase (NADP) activity,1
0,0.059766072,3,128,GO:0008134,transcription factor binding,1
0,0.180603981,2,116,GO:0008135;GO:0090079;GO:0045182,translation regulator activity,1
0,0.019774851,4,6,GO:0008139,nuclear localization sequence binding,1
0,0.285166638,2,55,GO:0008170;GO:0018024;GO:0016279;GO:0042054;GO:0008276;GO:0016278,N-methyltransferase activity,1
0,0.112456181,2,5,GO:0008171,O-methyltransferase activity,1
0,0.277039499,2,14,GO:0008173,RNA methyltransferase activity,1
0,0.327405432,3,18,GO:0008188,neuropeptide receptor activity,1
0,0.734616629,2,56,GO:0008194,UDP-glycosyltransferase activity,1
0,0.253774426,2,14,GO:0008227,G protein-coupled amine receptor activity,1
0,0.041827084,4,102,GO:0008234,cysteine-type peptidase activity,1
0,0.210578897,5,35,GO:0008235,metalloexopeptidase activity,1
0,0.459817278,2,165,GO:0008237,metallopeptidase activity,1
0,0.024607418,4,66,GO:0008238,exopeptidase activity,1
0,0.00270976,2,5,GO:0008242,omega peptidase activity,1
0,0.723392096,2,1161,GO:0008270;GO:0046914,transition metal ion binding,1
0,0.530343044,2,240,GO:0008289,lipid binding,1
0,0.465014628,2,23,GO:0008374,O-acyltransferase activity,1
0,0.012480261,2,13,GO:0008395,steroid hydroxylase activity,1
0,0.269906988,4,112,GO:0008509,anion transmembrane transporter activity,1
0,0.414156459,2,25,GO:0008528;GO:0001653,peptide receptor activity,1
0,0.264858184,2,68,GO:0008565,protein transporter activity,1
0,0.204056616,4,10,GO:0008603,cAMP-dependent protein kinase regulator activity,1
