"Dataset S3A. Comparison of HV versus MV response to heat treatment and categorical designation as constitutively frontloaded, reduced-reaction, or other for the 136 contigs that were upregulated in response to heat stress and were unique to the MV DEG set. For full expression information see Dataset S1B,C and full annotation information can be found in the full supporting annotationfile at http://palumbilab.stanford.edu/data/.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ContigName,Uniprot Description,HGNC_Name,baseMeanMVCont,baseMeanMVHot,foldChangeMV,baseMeanHVCont,baseMeanHVHot,foldChangeHV,Response Category,,,,,,,,
contig209624,Plasminogen,No_HGNC_match,5.65,34.20,6.05,24.63,40.26,1.63,frontloaded,,,,,,,,
contig110545,Zinc metalloproteinase nas-13,No_HGNC_match,1.65,14.74,8.92,4.91,6.03,1.23,frontloaded,,,,,,,,
contig148094,Enzymatic polyprotein,No_HGNC_match,19.84,82.87,4.18,50.41,73.34,1.45,frontloaded,,,,,,,,
contig145165,Hemicentin-1,hemicentin 1,94.80,261.76,2.76,238.44,463.54,1.94,frontloaded,,,,,,,,
contig149663_115749_168693_106597,Serine/threonine-protein kinase SIK2,No_HGNC_match,61.04,211.40,3.46,152.03,347.09,2.28,frontloaded,,,,,,,,
contig81517_72578,Uncharacterized protein,No_HGNC_match,1.38,42.58,30.87,3.24,4.37,1.35,frontloaded,,,,,,,,
contig114427,Hemicentin-2,hemicentin 2,16.39,74.91,4.57,37.50,59.46,1.59,frontloaded,,,,,,,,
contig150424,Zinc metalloproteinase nas-6,No_HGNC_match,7.68,25.93,3.38,17.52,34.12,1.95,frontloaded,,,,,,,,
contig208310_37123_19693,Tenascin-X,tenascin XB,2.55,19.11,7.48,5.75,12.30,2.14,frontloaded,,,,,,,,
contig182896,Peroxidasin,No_HGNC_match,4.20,20.38,4.85,8.80,9.68,1.10,frontloaded,,,,,,,,
contig151755,Tumor necrosis factor receptor superfamily member 16,nerve growth factor receptor,2.74,29.82,10.87,4.68,13.29,2.84,frontloaded,,,,,,,,
contig151169,No_Description,No_HGNC_match,149.22,362.92,2.43,254.71,370.32,1.45,frontloaded,,,,,,,,
contig48219_79942,Apextrin,No_HGNC_match,2.54,20.98,8.26,4.20,16.52,3.93,frontloaded,,,,,,,,
