name	term	lev	seq	value
"organic hydroxy compound metabolic process"	GO:0006066;GO:1901615	2	contig17079	0.741957441068407
"organic hydroxy compound metabolic process"	GO:0006066;GO:1901615	2	contig114838	0.715763101768749
"organic hydroxy compound metabolic process"	GO:0006066;GO:1901615	2	contig149629	0.435589320566571
"organic hydroxy compound metabolic process"	GO:0006066;GO:1901615	2	contig204658_214800	0.934445559452046
"organic hydroxy compound metabolic process"	GO:0006066;GO:1901615	2	contig213087_77590	0.857465444496664
"organic hydroxy compound metabolic process"	GO:0006066;GO:1901615	2	contig152058	0.71019378140809
"positive regulation of protein modification process"	GO:0032270;GO:0051247;GO:0031401	4	contig173880	0.559222767959707
"positive regulation of protein modification process"	GO:0032270;GO:0051247;GO:0031401	4	contig195411	0.934285485801223
"positive regulation of protein modification process"	GO:0032270;GO:0051247;GO:0031401	4	contig600218	0.586665277906088
"positive regulation of protein modification process"	GO:0032270;GO:0051247;GO:0031401	4	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"positive regulation of protein modification process"	GO:0032270;GO:0051247;GO:0031401	4	contig74049_107631_77935	0.828802136536453
"negative regulation of nucleic acid-templated transcription"	GO:0045892;GO:1903507;GO:1902679;GO:0051253;GO:0045934	4	contig82000	0.687787033466661
"negative regulation of nucleic acid-templated transcription"	GO:0045892;GO:1903507;GO:1902679;GO:0051253;GO:0045934	4	contig150784	0.798620288183847
"negative regulation of nucleic acid-templated transcription"	GO:0045892;GO:1903507;GO:1902679;GO:0051253;GO:0045934	4	contig177447	0.709579859824922
"negative regulation of nucleic acid-templated transcription"	GO:0045892;GO:1903507;GO:1902679;GO:0051253;GO:0045934	4	contig152086_121449	0.885076995620951
"negative regulation of nucleic acid-templated transcription"	GO:0045892;GO:1903507;GO:1902679;GO:0051253;GO:0045934	4	contig74049_107631_77935	0.828802136536453
"animal organ development"	GO:0048513	2	contig72143	0.625296985444723
"animal organ development"	GO:0048513	2	contig99943	0.934264177498927
"animal organ development"	GO:0048513	2	contig113489	0.850420858147145
"animal organ development"	GO:0048513	2	contig147184	0.723075776173932
"animal organ development"	GO:0048513	2	contig147610	0.626341229617245
"animal organ development"	GO:0048513	2	contig68383_180363_132010	0.863402300235129
"animal organ development"	GO:0048513	2	contig71591_218878	0.659983419687275
"animal organ development"	GO:0048513	2	contig74049_107631_77935	0.828802136536453
"animal organ development"	GO:0048513	2	contig105091_159253_12588_74955_205098	0.885388436958246
"intracellular signal transduction"	GO:0035556	2	contig128186	0.810182992562868
"intracellular signal transduction"	GO:0035556	2	contig147610	0.626341229617245
"intracellular signal transduction"	GO:0035556	2	contig169271	0.628067489300331
"intracellular signal transduction"	GO:0035556	2	contig180653	0.773452774771675
"intracellular signal transduction"	GO:0035556	2	contig195411	0.934285485801223
"intracellular signal transduction"	GO:0035556	2	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"intracellular signal transduction"	GO:0035556	2	contig109587_116618	0.881037269364799
"intracellular signal transduction"	GO:0035556	2	contig210130_81208	0.892413062146042
"cellular localization"	GO:0051649;GO:0046907;GO:0051641	3	contig79695	0.55220108917386
"cellular localization"	GO:0051649;GO:0046907;GO:0051641	3	contig116729	0.781302515030396
"cellular localization"	GO:0051649;GO:0046907;GO:0051641	3	contig177917	0.505382021324905
