"ContigName","Uniprotmatch"
"contig8099","P41970"
"adi_v1.18339","C3YQJ6"
"contig11883","C3YGX9"
"adi_v1.01291","Q15078"
"adi_v1.23335","Q61469"
"contig17887","A1L1W9"
"contig18731","No_Uniprotmatch"
"contig20365","No_Uniprotmatch"
"contig24195","No_Uniprotmatch"
"contig25070","Q8I7P9"
"contig45845","No_Uniprotmatch"
"contig52274","Q68FS4"
"contig55309","Q5DTV4"
"contig55911","Q03001"
"contig55939","Q92110"
"contig58468","Q9JJS6"
"contig59546","Q8IVF4"
"contig65131","Q29RU2"
"contig68702","O55192"
"adi_v1.14225","P40618"
"adi_v1.16396","Q03516"
"adi_v1.06385","P49219"
"contig69836","Q05764"
"contig69975","Q9H4G4"
"contig71242","Q9NQT8"
"contig71593","Q0IHV1"
"contig71601","No_Uniprotmatch"
"adi_v1.08144","Q04589"
"adi_v1.01808","Q9Z0K8"
"contig72895","Q3UKU1"
"adi_v1.02196","Q54G05"
"contig73067","O16025"
"adi_v1.00646","Q9EQH3"
"adi_v1.11813","P21802"
"adi_v1.05419","Q8QFP8"
"adi_v1.24615","Q5RBL1"
"contig74234","No_Uniprotmatch"
"contig74335","P49457"
"contig74479","C3XPE6"
"contig74716","No_Uniprotmatch"
"isotig07097","C4A115"
"adi_v1.05096","Q13887"
"contig76370","P35918"
"contig76438","P42620"
"contig76831","No_Uniprotmatch"
"adi_v1.13082","Q8IZP9"
"contig77810","No_Uniprotmatch"
"contig78501","Q7LHG5"
"adi_v1.13251","Q8NA75"
"contig78909","E9IFH2"
"adi_v1.12783","Q3MHY1"
"contig79663","P59055"
"contig79838","A6QP79"
"contig81027","O60290"
"contig81437","No_Uniprotmatch"
"contig81777","No_Uniprotmatch"
"adi_v1.03788","P12226"
"contig82443","P21272"
"contig82599","Q17QQ2"
"adi_v1.01716","P42674"
"contig83227","P26009"
"adi_v1.18975","Q7LHG5"
"contig88115","No_Uniprotmatch"
"contig93232","No_Uniprotmatch"
"contig94129","Q7YS44"
"contig96588","O42254"
"adi_v1.02247","P38529"
"adi_v1.13805","Q2PQH8"
"contig97773","P33322"
"contig97836","Q9EPW2"
"contig98167","D7F171"
"adi_v1.01461","Q14188"
"adi_v1.05419","Q8QFP8"
"adi_v1.14078","P18519"
"contig99523","Q86UP6"
"adi_v1.16447","P35555"
"contig100085","No_Uniprotmatch"
"contig100317","No_Uniprotmatch"
"adi_v1.14225","P40618"
"adi_v1.14793","A4IGL7"
"adi_v1.09026","Q9H4G4"
"adi_v1.13762","O74212"
"adi_v1.02840","O89114"
"adi_v1.04529","Q8IUC4"
"contig105272","O09131"
"contig105670","No_Uniprotmatch"
"isotig03156","Q54G05"
